Structure,σ(RT)(S cm-1),Ea (eV),space group,ICSD Entry
Li1.4La0.4Ti1.6(PO4)3,4.98E-04,,167,
Li1.5La0.5Ti1.5(PO4)3,2.81E-04,,167,
Li1.5Fe0.5Ti1.5(PO4)3,1.74E-04,,167,55751
Li0.87Hf2.032P3O12,1.29E-05,0.33,167,83501
Li1.2Al0.2Ti1.8(PO4)3,5.95E-04,,167,427621
Li(Ti1.4Sn0.6)(PO4)3,2.28E-05,0.32,167,183672
Li(Ti0.6Sn1.4)(PO4)3,9.42E-06,,167,183676
Li(Ti0.4Sn1.6)(PO4)3,3.15E-06,,167,183677
Li1.15Y0.15Zr1.85(PO4)3,1.40E-04,0.39,167,191891
LiZr2(PO4)3,1.00E-09,0.76,167,201935
Li1.3(Al0.3Ti1.7)(PO4)3,8.02E-07,,167,253240
Li1.3(Al0.23Ga0.07Ti1.7)(PO4)3,4.46E-06,,167,253241
Li1.3(Al0.23Sc0.07Ti1.7)(PO4)3,1.94E-07,,167,253242
Li1.3(Al0.23Y0.07Ti1.7)(PO4)3,3.84E-08,,167,253243
Li1.3Al0.3Ti1.7(PO4)3,7.00E-04,,167,257190
LiZr2(PO4)3,8.50E-05,,167,
Li1.025Y0.025Zr1.975(PO4)3,1.28E-04,,167,
Li1.05Y0.05Zr1.95(PO4)3,1.30E-04,,167,
Li1.1Y0.1Zr1.9(PO4)3,1.00E-04,,167,
Li1.1Al0.1Ge1.9(PO4)3,1.29E-05,,167,
Li1.2Al0.2Ge1.8(PO4)3,1.89E-05,0.46,167,
Li1.3Al0.3Ge1.7(PO4)3,1.91E-04,,167,
Li1.4Al0.4Ge1.6(PO4)3,3.17E-04,0.37,167,
Li1.5Al0.5Ge1.5(PO4)3,3.45E-04,,167,
Li1.6Al0.6Ge1.4(PO4)3,3.94E-04,0.37,167,
Li1.7Al0.7Ge1.3(PO4)3,2.75E-04,,167,
Li1.8Al0.8Ge1.2(PO4)3,1.23E-04,0.43,167,
LiGe2(PO4)3,3.12E-09,0.6,167,
Li0.86Hf2.035(PO4)3,9.20E-08,0.48,167,
Li1.7Al0.3Ti1.6(PO4)3,5.00E-05,,167,
Li1.2In0.2Ti1.8(PO4)3,8.22E-05,0.32,167,
Li1.3Al0.2Sc0.1Ti1.7(PO4)3,9.72E-04,0.25,167,
Li1.3Al0.15Sc0.15Ti1.7(PO4)3,1.24E-03,0.23,167,
Li1.3Al0.1Sc0.2Ti1.7(PO4)3,4.29E-04,0.26,167,
Li1.3Sc0.3Ti1.7(PO4)3,4.52E-04,0.25,167,
Li1.3Al0.3Ti1.7(PO4)3,1.13E-03,0.23,167,257190
LiTi(PO4)3,6.00E-05,0.33,167,
Li1.05Al0.05Ti0.95(PO4)3,1.10E-03,0.31,167,
Li1.1Al0.1Ti0.9(PO4)3,6.70E-04,0.32,167,
Li1.2Al0.2Ti0.8(PO4)3,4.00E-03,0.31,167,
Li1.3Al0.3Ti0.7(PO4)3,6.20E-03,0.3,167,
Li1.4Al0.4Ti0.6(PO4)3,3.30E-03,0.29,167,
Li1.05Cr0.05Ti0.95(PO4)3,1.80E-04,0.33,167,
Li1.1Cr0.1Ti0.9(PO4)3,2.60E-04,0.32,167,
Li1.2Cr0.2Ti0.8(PO4)3,4.30E-04,0.31,167,
Li1.3Cr0.3Ti0.7(PO4)3,2.90E-04,0.32,167,
Li1.05Fe0.05Ti0.95(PO4)3,1.30E-04,0.34,167,
Li1.1Fe0.1Ti0.9(PO4)3,6.30E-04,0.34,167,
Li1.2Fe0.2Ti0.8(PO4)3,1.40E-03,0.32,167,
Li1.3Fe0.3Ti0.7(PO4)3,2.30E-03,0.31,167,
Li1.5Fe0.5Ti0.5(PO4)3,2.70E-04,0.32,167,
LiGe2(PO4)3,3.37E-07,0.38,167,
Li1.3Al0.3Ge1.7(PO4)3,1.42E-04,0.37,167,
Li1.7Al0.7Ge1.3(PO4)3,2.04E-04,,167,
Li1.3Cr0.3Ge1.7(PO4)3,8.87E-05,0.39,167,
Li1.5Cr0.5Ge1.5(PO4)3,1.21E-04,0.37,167,
Li1.7Cr0.7Ge1.3(PO4)3,2.46E-05,,167,
Li1.3Ga0.3Ge1.7(PO4)3,4.47E-05,0.38,167,
Li1.5Ga0.5Ge1.5(PO4)3,2.01E-05,,167,
Li1.3Fe0.3Ge1.7(PO4)3,2.99E-05,0.39,167,
Li1.5Fe0.5Ge1.5(PO4)3,2.56E-05,,167,
Li1.3Sc0.3Ge1.7(PO4)3,5.59E-05,,167,
Li1.3In0.3Ge1.7(PO4)3,9.22E-06,,167,
Li1.5In0.5Ge1.5(PO4)3,5.81E-06,,167,
Li1.5Al0.5Ge1.5(PO4)3,2.86E-04,0.38,167,263764
LiIO3,1.90E-07,,173,35473
Li9Mg3(PO4)4F3,<1E-10,0.835,173,426103
Pb6.12Ca1.9Li1.96(PO4)6,<1E-10,1.05,176,59615
LiNdSiO4,<1E-10,,176,
LiDySiO4,<1E-10,,176,
Li2La8Si6O25,<1E-10,,176,
Li3La7Si6O24,<1E-10,,176,
Li0.284Sm4.512Si3O12.91,<1E-10,,176,83279
LiLa9Si6O26,<1E-10,,176,291218
LiEu9Si6O26,<1E-10,,176,291220
LiAlSiO4,2.00E-09,0.68,181,55665
Li3(NH2)2I,1.00E-05,0.58,186,167528
Ba3LiTa5ZrSi4O26,<1E-10,0.79,189,239277
Li3N,1.20E-03,0.25,191,26540
Li3N,3.00E-04,0.26,191,156894
Fe2Na2K(Li3Si12O30),<1E-10,1.22,192,235750
Li3P,7.03E-04,0.18,194,642223
Li5.5K0.25La2.75Nb2O12,3.19E-03,0.49,199,
Li5.5La3Nb1.75In0.25O12,8.07E-03,0.49,199,
Li6BaLa2Nb2O12,6.00E-06,0.44,199,
Li5La3Nb2O12,8.00E-06,0.43,199,54865
(K0.1Li0.9)(SbO3),1.36E-08,,201,200984
Li8GeP4,1.80E-05,0.435,205,235184
Li8SiP4,4.50E-05,0.404,205,235186
Li3AlN2,5.00E-08,0.45,206,257464
Li2MgTi3O8,<1E-10,0.71,212,86165
Li2CoTi3O8,<1E-10,1.33,212,86166
Li2CoGe3O8,<1E-10,1.49,212,86167
Li2ZnGe3O8,<1E-10,2.14,212,86169
(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4,6.56E-10,0.685,212,168144
(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,1.53E-11,0.786,212,168145
Li5NI2,4.00E-06,,216,16800
Li2VCl4,6.95E-06,,216,74959
Li6PS5Cl0.25Br0.75,1.86E-03,0.328,216,
Li6PS5Cl,2.05E-03,0.452,216,259200
Li6PS5Cl0.5Br0.5,3.33E-03,0.367,216,259201
Li6PS5Br,1.15E-03,0.303,216,259202
Li6PS5Br0.5I0.5,2.62E-05,0.312,216,259203
Li6PS5I,1.30E-06,0.383,216,259204
Li6PS5Cl0.75Br0.25,2.26E-03,0.408,216,259206
Li6PS5Br0.75I0.25,1.12E-04,0.321,216,259209
Li6PS5Br0.25I0.75,4.72E-06,0.351,216,259211
Li6PS5Br,7.01E-04,0.194,216,234584
Li6.025P0.975Si0.025S5Br,8.78E-04,0.196,216,234585
Li6.05P0.95Si0.05S5Br,4.37E-04,0.173,216,234586
Li6.075P0.925Si0.075S5Br,8.73E-04,0.178,216,234587
Li6.1P0.95Si0.1S5Br,7.99E-04,0.22,216,234588
Li6.125P0.875Si0.125S5Br,9.02E-04,0.189,216,234589
Li6.175P0.825Si0.175S5Br,9.31E-04,0.142,216,234591
Li6.2P0.8Si0.2S5Br,1.69E-03,0.25,216,234592
Li6.225P0.775Si0.225S5Br,1.08E-03,0.248,216,234593
Li6.25P0.75Si0.25S5Br,1.41E-03,0.223,216,234594
Li6.3P0.7Si0.3S5Br,1.65E-03,0.236,216,234595
Li6.35P0.65Si0.35S5Br,2.34E-03,0.142,216,234596
Li6.5P0.5Si0.5S5Br,2.19E-03,0.27,216,234597
Li7Ge3PS12,1.10E-04,0.259,216,258187
Li6B0.9PH3.6S4.9,1.80E-03,0.166,216,264526
Li6PS5Cl,1.30E-03,0.33,216,
Li6PS5Br,2.77E-03,0.31,216,267193
Li6P(S4.9Se0.1)Br,3.20E-03,0.33,216,267194
Li6P(S4.8Se0.2)Br,3.92E-03,0.34,216,267195
Li6P(S4.7Se0.3)Br,3.62E-03,0.33,216,267196
Li6P(S4.6Se0.4)Br,3.64E-03,0.33,216,267197
Li6P(S4.5Se0.5)Br,2.68E-03,0.34,216,267198
Li6P(S4.4Se0.6)Br,2.78E-03,0.34,216,267199
Li6P(S4.3Se0.7)Br,3.01E-03,0.35,216,267200
Li6P(S4.2Se0.8)Br,3.48E-03,0.34,216,267201
Li6P(S4.1Se0.9)Br,3.82E-03,0.34,216,267202
Li6P(S4Se)Br,3.61E-03,0.34,216,267203
Li6PO5Cl,5.54E-10,0.66,216,421479
Li6PS5Br,3.20E-05,0.32,216,234598
Li6PS5Cl,3.30E-05,0.38,216,259205
Li6PS5I,2.20E-04,0.26,216,259212
Li6PS5I,1.26E-06,0.38,216,
Li6P0.92Ge0.08S5I,9.02E-06,0.39,216,
Li6P0.85Ge0.15S5I,3.99E-05,0.36,216,
Li6P0.75Ge0.25S5I,3.26E-05,0.36,216,
Li6P0.74Ge0.26S5I,1.51E-04,0.3,216,
Li6P0.64Ge0.36S5I,6.58E-04,0.24,216,
Li6P0.53Ge0.47S5I,1.52E-03,0.24,216,
Li6P0.48Ge0.52S5I,1.83E-03,0.23,216,
Li6P0.31Ge0.69S5I,5.16E-03,0.24,216,
Li6P0.21Ge0.79S5I,5.41E-03,0.25,216,
Li6PS5Cl,1.31E-06,0.38,216,
Li6PS5Br,2.41E-05,0.16,216,259208
Li6PS5I,4.10E-07,0.32,216,418489
Li6PS5I,9.24E-05,,216,
Li6.1P0.9Sn0.1S5I,1.61E-04,,216,
Li6.2P0.8Sn0.2S5I,2.32E-04,,216,
Li6.25P0.75Sn0.25S5I,2.92E-04,,216,
Li6.3P0.7Sn0.3S5I,3.06E-04,,216,
Li6.5P0.5Sn0.5S5I,2.35E-04,,216,
Li6.4P0.6Ge0.4S5I,2.51E-04,,216,
Li6.45P0.55Ge0.45S5I,3.65E-04,,216,
Li6.5P0.5Ge0.5S5I,5.42E-04,,216,
Li6.55P0.45Ge0.55S5I,4.11E-04,,216,
Li6.6P0.4Ge0.6S5I,2.74E-04,,216,
Li6.8P0.2Ge0.8S5I,5.21E-05,,216,
LiCe(BH4)3Cl,1.03E-04,,217,185218
Li7PN4,1.60E-07,0.4,218,69017
β-Li8GeP4,8.60E-05,0.394,218,235185
Li4B7O12Cl,2.40E-05,,219,1125
Fe0.16La2.95Li5.68Zr2O12,9.35E-04,0.29,220,431391
Fe0.19La2.95Li5.57Zr2O12,1.38E-03,0.28,220,431392
Li3ClO,2.50E-02,,221,
Li2.99Ba0.005Cl0.5I0.5,2.50E-03,0.06,221,
Li0.31La0.63((Ti0.9Co0.1)O3,2.60E-04,,221,151533
(La0.49Li0.461Sr0.049)(TiO3),7.09E-04,0.33,221,190825
(La0.46Li0.429Sr0.111)(TiO3),1.97E-04,0.33,221,190826
(La0.402Li0.368Sr0.230)(TiO3),2.87E-05,0.36,221,190827
Li2(OH)0.9F0.1Cl,3.86E-05,0.52,221,
Li2(OH)Br,1.20E-06,0.75,221,200874
Li9NS3,8.30E-07,0.52,221,240749
(La0.55Li0.45)(Ti0.9Al0.1)O3,1.51E-03,,221,254045
(La0.6Li0.4)(Ti0.8Al0.2)O3,5.68E-04,,221,254046
(La0.65Li0.35)(Ti0.7Al0.3)O3,1.61E-04,,221,254047
(La0.7Li0.3)(Ti0.6Al0.4)O3,1.04E-07,,221,254048
(Li0.16Sr0.69)(Ga0.25Ta0.75)O3,3.69E-06,0.359,221,291520
Li0.375Sr0.4375Zr0.25Ta0.75O3,2.00E-04,0.26,221,
Li0.25Sr0.625Ta0.5Zr0.5O3,3.34E-07,0.42,221,
Li0.375Sr0.4375Hf0.25Ta0.75O3,3.80E-04,0.36,221,
Li0.375Sr0.4375Zr0.25Nb0.75O3,2.00E-05,0.26,221,
Li0.25Sr0.625Zr0.5Nb0.5O3,2.75E-07,0.36,221,
Li2.99Ba0.005ClO,2.50E-02,0.13,221,
Li2.99Ba0.005Cl0.5I0.5O,3.37E-03,,221,
Sm0.5Li0.42TiO2.96,3.93E-10,0.58,221,
La0.52Li0.35TiO2.96,9.11E-04,0.32,221,
La0.61Li0.15TiO3,2.06E-04,,221,
La0.58Li0.24TiO3,7.22E-04,,221,
La0.55Li0.33TiO3,1.58E-03,,221,
La0.54Li0.36TiO3,9.79E-03,,221,
La0.52Li0.42TiO3,7.21E-04,,221,
La0.6Sr0.06Li0.06TiO3,1.13E-05,0.37,221,
La0.56Sr0.1Li0.1TiO3,1.37E-05,0.37,221,
La0.51Sr0.15Li0.15TiO3,5.30E-05,0.38,221,
La0.41Sr0.25Li0.25TiO3,7.64E-05,0.35,221,
La0.385Sr0.275Li0.275TiO3,6.04E-05,0.37,221,
La0.36Sr0.3Li0.3TiO3,1.92E-05,0.35,221,
La0.61Li0.18TiO3,2.09E-04,,221,
La0.58Li0.27TiO3,8.32E-04,,221,
La0.56Li0.33TiO3,1.30E-03,,221,
La0.55Li0.36TiO3,1.54E-03,0.33,221,
La0.54Li0.39TiO3,1.25E-03,,221,
La0.52Li0.45TiO3,7.85E-04,,221,
Lao.51Li0.34TiO2.94,7.00E-05,0.36,221,
Li3OBr,1.10E-06,0.74,221,67265
Li7.2N1.6Cl2.4,8.40E-07,0.49,225,49646
Li6NI3,3.70E-06,,225,83380
Li0.19La0.67(Ti0.9Co0.1)O3,1.08E-04,,225,151535
Li6NBr3,1.00E-08,0.69,225,84091
LiI,1.00E-07,,225,414244
Li(Li0.34Ti1.66)O4,6.03E-08,0.506,227,168137
(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,1.73E-08,0.564,227,168139
(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,4.24E-09,0.615,227,168141
(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,1.51E-09,0.639,227,168142
Li2MnCl4,4.79E-06,,227,69678
Li2MgCl4,6.24E-07,,227,74957
Li1.9Mn0.9Ga0.1Cl4,2.37E-07,,227,50305
Li1.65Mn0.65In0.35Cl4,9.90E-08,,227,50306
LiCdCl4,5.80E-07,0.44,227,74958
LiSrNb2O6F,<1E-10,0.604,227,236009
LiSrTa2O6F,<1E-10,0.604,227,236010
LiSr0.9Nb2O6F0.8,<1E-10,0.709,227,236011
LiSr0.9Ta2O6F0.8,<1E-10,0.76,227,236012
Li1.1SrNb1.9Zr0.1O6F,<1E-10,0.622,227,236013
Li1.1SrTa1.9Zr0.1O6F,<1E-10,0.693,227,236014
Li6SrLa2Nb2O12,4.20E-06,0.5,230,157628
Li6CaLa2Nb2O12,1.60E-06,0.55,230,161386
Li5.25Ba0.25La2.75Ta2O12,6.03E-06,0.479,230,
Li5.5Ba0.5La2.5Ta2O12,1.35E-05,0.455,230,
Li6.25Ba1.25La1.75Ta2O12,5.05E-05,0.395,230,
Li6.5Ba1.5La1.5Ta2O12,3.20E-05,0.402,230,
Li6.75Ba1.75La1.25Ta2O12,1.25E-05,0.418,230,
Li7Ba2LaTa2O12,3.00E-06,0.442,230,
Li5La3Ta2O12,4.33E-06,0.5,230,154400
Li6BaLa2Ta2O12,3.02E-05,0.419,230,237201
Li7La3Zr1.89Al0.15O12,3.40E-04,0.334,230,
Li7.06La3Y0.06Zr1.94O12,9.56E-04,0.26,230,
Li6.25La3Zr2Ga0.25O12,3.50E-04,,230,
Li7La3Zr2O12,1.20E-04,,230,
Li6.8La3Zr1.8Ta0.2O12,2.80E-04,,230,
Li6.6La3Zr1.6Ta0.4O12,7.30E-04,,230,
Li6.5La3Zr1.5Ta0.5O12,9.20E-04,,230,
Li6.4La3Zr1.4Ta0.6O12,1.00E-03,0.35,230,
Li6.2La3Zr1.2Ta0.8O12,3.20E-04,,230,
Li6La3ZrTaO12,1.60E-04,,230,
Li7La3Zr2O12,1.20E-04,,230,
Li6.8La3Zr1.8Ta0.2O12,2.80E-04,,230,
Li6.6La3Zr1.6Ta0.4O12,7.30E-04,,230,
Li6.5La3Zr1.5Ta0.5O12,9.20E-04,,230,
Li6.4La3Zr1.4Ta0.6O12,1.00E-03,0.35,230,
Li6.2La3Zr1.2Ta0.8O12,3.20E-04,,230,
Li6La3ZrTaO12,1.60E-04,,230,
Li6.8La3Zr1.8Ta0.2O12,7.80E-04,,230,
Li6.75La3Zr1.75Ta0.25O12,8.80E-04,,230,
Li6.65La3Zr1.65Ta0.35O12,7.70E-04,,230,
Li6.6La3Zr1.6Ta0.4O12,7.20E-04,,230,
Li6.55La3Zr1.55Ta0.45O12,6.90E-04,,230,
Li6La3ZrTaO12,4.40E-04,,230,
Li5La3Ta2O12,1.60E-04,,230,
Li6.7La3Zr1.7Ta0.3O12,9.60E-04,0.37,230,
Li6.5La3Zr1.5Ta0.5O12,6.70E-04,,230,183686
Li6.05Ga0.25La3Zr2O11.8F0.2,1.28E-03,0.28,230,
Li5.72Al0.26La3Zr1.5W0.25O12,4.90E-04,0.35,230,
Li6.8La3Zr1.9Mo0.1O12,8.00E-05,0.46,230,
Li6.6La3Zr1.8Mo0.2O12,3.11E-04,0.48,230,
Li6.4La3Zr1.7Mo0.3O12,3.69E-04,0.49,230,
Li6.2La3Zr1.6Mo0.4O12,3.40E-04,0.48,230,
Li6.5La3Zr1.75Mo0.25O12,3.33E-04,0.39,230,239128
Li6.75La3Zr1.875Te0.125O12,3.30E-04,0.41,230,
Li6.5La3Zr1.75Te0.25O12,1.02E-03,0.38,230,
Li6.375La3Zr1.375Nb0.625O12,1.37E-03,0.25,230,
Li5La3Ta2O12,1.20E-06,0.56,230,154400
Li5La3Nb2O12,1.00E-05,0.43,230,171171
Li5La3Bi2O12,4.00E-05,0.47,230,158372
Li6La2SrBi2O12,5.20E-05,0.43,230,158373
Li5Nd3Sb2O12,1.30E-07,0.67,230,159426
Li4Nd3TeSbO12,1.96E-06,0.64,230,159732
Li5La3Sb2O12,8.20E-06,0.51,230,161342
Li6SrLa2Sb2O12,6.60E-06,0.54,230,161343
Li6(La2Ca)(NbO6)2,1.33E-06,,230,161386
Li6(La2Sr)(NbO6)2,3.69E-06,,230,161387
Li6CaLa2Ta2O12,2.20E-06,0.5,230,163860
Li6BaLa2Ta2O12,1.30E-05,0.44,230,163861
Li6.15La3Zr1.75Ta0.25Ga0.2O12,4.10E-04,0.27,230,
Li6.15La3Zr1.75Ta0.25Al0.2O12,3.70E-04,0.3,230,
Li6.75La3Zr1.75Ta0.25O12,8.70E-04,0.22,230,183873
Li6.16Al0.28La3Zr2O12,6.10E-04,0.34,230,185539
Li7La3Zr2O12,1.97E-06,0.49,230,
Li7La3Zr2O12-0.5wt% Al,1.58E-04,,230,
Li7La3Zr2O12-0.9wt% Al,3.20E-04,0.34,230,
Li6.06Al0.2La3Zr2O12,4.00E-04,0.34,230,185539
Li6BaLa2Ta2O12,2.45E-05,0.4,230,185602
Nd3Zr2Al0.5Li5.5O12,3.90E-05,0.56,230,189530
(Li6.26Al0.24)La3Zr2O12,3.10E-04,0.33,230,195182
Li6La3Nb1.5Y0.5O12,1.88E-04,,230,237141
Li5.2La3Nb1.9Y0.1O12,6.39E-05,,230,237143
Li5.4La3Nb1.8Y0.2O12,6.74E-05,,230,237144
Li5.5La3Nb1.75Y0.25O12,9.18E-05,,230,237145
Li6.5La3Nb1.25Y0.75O12,3.43E-04,,230,237146
Li6Ba0.5Sr0.5La2Ta2O12,7.10E-06,0.45,230,237199
Li6SrLa2Ta2O12,5.40E-06,0.45,230,237200
Li6BaLa2Ta2O12,1.50E-05,0.47,230,237201
Li6CaLa2Ta2O12,2.20E-06,0.47,230,237202
Li6BaLa2Ta2O12,4.00E-05,0.4,230,
Li6SrLa2Ta2O12,7.00E-06,0.5,230,
Li6SrLa2Ta2O12,7.00E-06,0.5,230,237200
Li6BaLa2Ta2O12,4.00E-05,0.4,230,237201
Li5.74La3Zr1.5Ta0.5O12,9.03E-04,0.435,230,239663
La3Li5.08Ta1.51Zr0.39O12,1.03E-04,0.536,230,239664
Li51.2Al1.6La24Zr16O96,2.54E-04,0.36,230,241475
Li49.6Al1.6La24Zr14.4Ta1.6O96,6.14E-04,0.29,230,241476
Li6.5La3Hf1.5Ta0.5O12,4.00E-04,0.4,230,258921
Li6.5La3Sn1.5Ta0.5O12,1.90E-04,0.45,230,258922
Li5La3Ta2O12,1.59E-05,,230,259164
Li5.3La3Ta1.85Sm0.15O12,7.11E-06,,230,259165
Li5.5La3Ta1.75Sm0.25O12,5.17E-06,,230,259166
